isbn;title;t�tulo;author;pub_year;publisher;descripci�n;Image-URL-L
743486226;Angels and Demons;Angels and demonios;Dan Brown;2003.0;Atria;#VALUE!;http://images.amazon.com/images/P/0425184226.01.LZZZZZZZ.jpg
786863986;A Monk Swimming;Un monje Nataci�n;Malachy McCourt;1998.0;Hyperion;Abofeteado con una demanda por difamaci�n despu�s de una aparici�n en un programa de entrevistas, Malachy McCourt cante, Si pudieran verme ahora solamente en los suburbios de Limerick, un pez gordo, demandado por un mill�n. Bejesus, no es Estados Unidos un gran y maravilloso �pa�s? Su hermano mayor memorias ganadora del premio Pulitzer de Frank, Las cenizas de Angela, tom� su tono sombr�o de la atm�sfera sombr�a de los barrios pobres, mientras que los recuerdos bulliciosos de Malachy son alimentados por su reconocimiento entusiasta para las oportunidades y rarezas de su tierra natal. �l y Frank naci� en Brooklyn, se traslad� con sus padres a Irlanda como los ni�os, y luego regres� a los Estados como adultos. Este libro cubre la d�cada 1952-1963, cuando Malachy jaraneado trav�s de los EE.UU., Europa y Asia, pero pas� la mayor parte de su tiempo en la ciudad de Nueva York. All�, su ingenio y lengua r�pida le ganaron un trabajo de actuaci�n con los jugadores irlandeses, una temporada semiregular en The Tonight Show conducido por Jack Paar y amistades con algunos tipos adinerados, bien nacidos que compart�an su afici�n por la vida berlina y financiaron �l en un sal�n de East Side que puede haber sido el primer bar de solteros. �l narra los acontecimientos - y muchos otros - con bonhom�a palmadas en la espalda. Aunque McCourt reconoce los demonios personales que lo persegu�an desde su infancia pobre y destruyeron su primer matrimonio, esto es, en general una autobiograf�a exuberante que rinde homenaje a los placeres de una vida libremente.;http://images.amazon.com/images/P/0375500766.01.LZZZZZZZ.jpg
804117934;The Silent Cry (William Monk Novels (Paperback));The Silent Cry (Novelas William Monk (Paperback));Anne Perry;1998.0;Ivy Books;Victoriano investigador criminal William Monk se pregunta si un procurador general respetado encontrado muerto en un barrio pobre de Londres o su hijo apenas viviendo podr�a ser responsable de una serie de violaciones y palizas a prostitutas locales. Reimprimir.;http://images.amazon.com/images/P/9724119378.01.LZZZZZZZ.jpg
140003180X;The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency);La Escuela Typing Kalahari Hombres (n�m Detective Agency 1 Ladies');ALEXANDER MCCALL SMITH;2004.0;Anchor;#VALUE!;http://images.amazon.com/images/P/0451205197.01.LZZZZZZZ.jpg
155874262X;Chicken Soup for the Soul (Chicken Soup for the Soul);Sopa de pollo para el alma (sopa de pollo para el alma);Jack Canfield;1993.0;Health Communications;Caracter�sticas que ofrecen historias inspiradoras palabras de la sabidur�a, la esperanza y la potenciaci�n;http://images.amazon.com/images/P/0060929790.01.LZZZZZZZ.jpg
60987103;Wicked: The Life and Times of the Wicked Witch of the West;Wicked: La vida y los tiempos de la Bruja Mala del Oeste;Gregory Maguire;1996.0;Regan Books;Cuando Dorothy triunf� sobre la Bruja Mala del Oeste en el cuento cl�sico de L. Frank Baum, o�mos s�lo su versi�n de los hechos. Pero �qu� pasa con su archienemigo, el misterioso bruja? �De d�nde viene ella? �C�mo lleg� a ser tan malos? Y �cu�l es la verdadera naturaleza del mal? Gregory Maguire crea un mundo de fantas�a tan rica y viva que nunca vamos a Oz de la misma manera otra vez. Malvados se trata de una tierra donde los animales hablan y se esfuerzan por ser tratados como ciudadanos de primera clase, munchkins buscan la comodidad de la estabilidad de la clase media y el Hombre de Hojalata se convierte en una v�ctima de la violencia dom�stica. Y luego est� la ni�a de piel verde llamada Elphaba, que llegar�a a ser el infame bruja traviesa del oeste, un inteligente, espinoso y la criatura incomprendida que desaf�a todas nuestras nociones preconcebidas sobre la naturaleza del bien y el mal.;http://images.amazon.com/images/P/0060976845.01.LZZZZZZZ.jpg
151008116;Life of Pi;La vida de Pi;Yann Martel;2002.0;Harcourt;La posesi�n de la enciclopedia como la inteligencia, el hijo del cuidador del zool�gico inusual Pi Patel zarpa hacia Am�rica, pero cuando el barco se hunde, se escapa en un bote salvavidas y se pierde en el mar con un n�mero cada vez menor de los animales hasta que s�lo �l y un hambriento tigre de Bengala permanecen. 40000 primera impresi�n.;http://images.amazon.com/images/P/0061099325.01.LZZZZZZZ.jpg
375704965;A Judgement in Stone;Un fallo en Stone;Ruth Rendell;2000.0;Vintage Books USA;#VALUE!;http://images.amazon.com/images/P/0671004573.01.LZZZZZZZ.jpg
525947647;Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right;Las mentiras y los mentirosos mentiroso que decirles: Una Feria y mirada equilibrada a la derecha;Al Franken;2003.0;Dutton Books;Ofrece una cr�tica caprichosa de la derecha, dejando al descubierto sus pr�cticas enga�osas, que desaf�an las concepciones acerca del sesgo liberal de los medios, y la identificaci�n de inconsistencias en la administraci�n Bush.;http://images.amazon.com/images/P/0446601640.01.LZZZZZZZ.jpg
804111359;Secret History;Historia secreta;DONNA TARTT;1993.0;Ballantine Books;Richard Papen, un estudiante relativamente empobrecida en una universidad de Nueva Inglaterra, cae en una camarilla con exclusiva de ricos eruditos mundanos, griegos y pronto se da cuenta del terrible secreto que los mantiene unidos. Reedici�n.;http://images.amazon.com/images/P/0330484516.01.LZZZZZZZ.jpg
1558744150;Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper));Sopa de pollo para el alma de la mujer (sopa de pollo para el alma serie (de papel));Jack Canfield;1996.0;Health Communications;Las contribuciones de autores como Robert Fulghum, Kathy Lee Gifford, y Ann Landers, ofrece a las mujeres la inspiraci�n sobre temas como el amor, la maternidad, y el envejecimiento;http://images.amazon.com/images/P/038572179X.01.LZZZZZZZ.jpg
316782505;The Weight of Water;El peso del agua;Anita Shreve;2001.0;Little, Brown;Si bien la investigaci�n de un crimen pasional centenaria en una isla de Nueva Hampshire, Jean se obsesiona con el caso y comienza a proyectar este conocimiento en su propio matrimonio, creyendo que su marido le es infiel, provocando emociones latentes y peligrosos a la superficie. Reimprimir.;http://images.amazon.com/images/P/0393020371.01.LZZZZZZZ.jpg
006102063X;Moving Pictures (Discworld Novels (Paperback));Moving Pictures (novelas del Mundodisco (Paperback));Terry Pratchett;2002.0;HarperTorch;alquimistas molestos del Mundodisco son hasta sus viejos trucos de nuevo. Esta vez, han descubierto c�mo conseguir el oro de la plata - la pantalla grande que es. Oyendo el canto de sirena de Holy Wood es uno Victor Tugelbend, un aspirante a mago se volvi� extra. �l no puede cantar, no puede bailar, pero que puede manejar una espada (m�s o menos), y ahora quiere ser una estrella. Lo mismo ocurre con Theda conel, una ingenua ambiciosa de una peque�a ciudad (d�nde si no?) Que probablemente nunca ha o�do hablar. Pero el clic clic de im�genes en movimiento no es s�lo provocando sue�os dentro de Mundodisco. La magia de madera santa est� a la deriva hacia los l�mites de los universos, donde las realidades crudas, las podr�a tener-terminado el juego, el poder-bes, los que nunca hab�an weres, las ideas salvajes comienzan a fermentar en un brebaje muy apestoso. Todo depende de V�ctor y Gaspode el perro de la maravilla (una estrella si alguna vez se ha nacido!) Para frenar el caos y traer de vuelta el fin de una deslumbrado Mundodisco. Y que definitivamente no est�n listos para su primer plano!;http://images.amazon.com/images/P/1900850303.01.LZZZZZZZ.jpg
60013117;Night Watch;Vision nocturna;Terry Pratchett;2002.0;HarperCollins;#VALUE!;http://images.amazon.com/images/P/1903019699.01.LZZZZZZZ.jpg
60199563;Thief of Time;Thief of Time;Terry Pratchett;2001.0;HarperCollins Publishers;Era s�lo cuesti�n de tiempo antes de que Terry Pratchett ganar�a las mentes y los corazones de Am�rica. Ya una sensaci�n en todo el mundo e indiscutible n�mero uno de los autores de la Gran Breta�a, este escritor intelectualmente audaz y sin esfuerzo hilarante venden m�s libros de tapa dura en el Reino Unido durante la d�cada anterior que ning�n otro novelista vivo. Sus novelas han imperado en Ingl�s �xito de ventas listas desde antes de la Dama de Hierro dej� Downing Street, y aunque algunas cosas han cambiado desde entonces, Pratchett, afortunadamente, sigue pluma cuentos perspicacia irreverentes establecidos en un mundo muy parecido a nuestro propio - s�lo es diferente . Celebrado como uno de los practicantes m�s agudos de la s�tira y la parodia en el trabajo hoy - junto a Kurt Vonnegut, Douglas Adams, y Carl Hiaasen - Terry Pratchett ordena un n�mero leal y cada vez mayor de lectores y cr�ticos de aprecio de costa a costa de nuestra propia pa�s. A medida que los pinchos de todos los aspectos de la vida moderna - y especialmente nuestras vacas sagradas - Pratchett nos hace re�r y nos desaf�a a pensar. Y �l est� en su m�s aguda, m�s estruendosa mejor en Thief of Time. Todo el mundo quiere m�s tiempo, por lo que en el Mundodisco su gesti�n est� encomendada a los expertos: los monjes venerables de la historia, que almacenan y bombean desde donde se desperdicia, como bajo el agua (despu�s de todo, �cu�nto tiempo necesita realmente un bacalao? ) a lugares como las ciudades, donde los ciudadanos se lamentan acosado por siempre, Oh, �d�nde completar el tiempo? Y mientras todo el mundo siempre habla de ralentizaci�n, un alma inteligente est� a punto de parada. tiempo de parada, que es. Para una buena. A contrapelo de lo conocido (y las nueve d�cimas partes de todo lo que se desconoce), un joven relojero ha sido el encargado de construir el mundo es primer reloj verdaderamente precisa. Corresponde a la historia del monje Lu-Tze y su aprendiz Lobsang Ludd para encontrar el reloj y detenerlo antes de que comience. Porque si el reloj comienza a correr perfecto, Tiempo - tal como la conocemos - se detendr�. Y entonces el problema ser� realmente comenzar. Una magn�fica parodia de la ciencia y la filosof�a, la religi�n y la muerte (despu�s de todo, no es que all� donde el tiempo se detiene, para la mayor�a de nosotros, de todos modos?), Y una serie de otros temas de actualidad, Thief of Time ofrece la oportunidad perfecta para patada hacia atr�s y descansar. As� que no dejes para ma�ana lo que puedas hacer hoy. Leer Thief of Time. En este mismo momento. Porque ma�ana no puede venir. (Vas a tener que leer el libro para averiguar por qu�. Se trata de una novela de Terry Pratchett, despu�s de todo.) Tick ...;http://images.amazon.com/images/P/0345425294.01.LZZZZZZZ.jpg
60563079;Peter Pan: The Original Story (Peter Pan);Peter Pan: La historia original (Peter Pan);J. M. Barrie;2003.0;HarperFestival;Las aventuras de los tres hermanos Darling en Nunca Jam�s con Peter Pan, el ni�o que no quer�a crecer.;http://images.amazon.com/images/P/0451410319.01.LZZZZZZZ.jpg
64472264;On the Bright Side, I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson;En el lado positivo, estoy ahora la novia de un dios del sexo: Otras Confesiones de Georgia Nicolson;Louise Rennison;2002.0;HarperTempest;Georgia Nicolson ha empezado a salir con el dios del sexo (tambi�n conocido como Robbie). As� que la vida debe ser perfecto. . . excepto en la vida de Georgia, nada es perfecto. Su gato, Angus (el tama�o de un peque�o labrador), est� aterrorizando al vecindario. Su hermana, Libby (que es un poco loco), esconde sus bragas Pooey en la parte inferior de la cama de Georgia. A continuaci�n, el dios del sexo rompe fuera porque ella es demasiado joven. Es hora de un plan. Es hora de que una cortina de humo. Es hora de que Georgia se convierta en un im�n ni�o sin coraz�n!;http://images.amazon.com/images/P/0553583468.01.LZZZZZZZ.jpg
140620664;Mansfield Park (Penguin Popular Classics);Mansfield Park (Penguin Popular Classics);Jane Austen;1994.0;Penguin Books Ltd;Comenzado en 1811 a la altura de las potencias de escritura de Jane Austen y publicado en 1814, Mansfield Park marca una ruptura consciente por el tono de sus primeras tres novelas, Northanger Abbey, Sentido y sensibilidad y Orgullo y prejuicio, el �ltimo de los cuales Austen vino a ver como m�s bien demasiado clara. Fanny Price se parece a ninguna de las hero�nas de Austen anteriores, una chica de una familia pobre criado en una espl�ndida casa de campo y poseedor de una vasta reserva de fortaleza moral y la imperturbabilidad. Ella es muy diferente de Elizabeth Bennet, sino que es el producto de la misma imaginaci�n inspirado.;http://images.amazon.com/images/P/8420639133.01.LZZZZZZZ.jpg
312156960;The Winter King: A Novel of Arthur (The Warlord Chronicles: I);El Rey de invierno: Una novela de Arthur (cr�nicas del se�or de la guerra: I);Bernard Cornwell;1997.0;St. Martin's Griffin;Se necesita un escritor notable para hacer una vieja historia tan fresca y convincente como la primera vez que lo o�mos. Con el rey de invierno, el primer volumen de su magn�fica Warlord Cr�nicas, Bernard Cornwell, finalmente, se convierte en la historia que naci� para escribir: la m�tica saga del Rey Arturo. La historia comienza en la edad oscura Gran Breta�a, una tierra donde Arthur ha desaparecido y Merlin ha desaparecido, donde un ni�o-rey se sienta en el trono sin protecci�n, donde la religi�n compite con la magia por las almas de las personas. Es a esta tierra desesperada que vuelve Arthur, un hombre a la vez completamente humana y verdaderamente heroica: un hombre de honor, lealtad y valor incre�ble; un hombre que ama a Ginebra con m�s pasi�n de lo que deber�a; un hombre cuya vida es a la vez tr�gica y triunfante. Como Arthur lucha por mantener un parpadeo de la civilizaci�n viva en un mundo b�rbaro, Bernard Cornwell hace una historia conocida en una leyenda de nuevo.;http://images.amazon.com/images/P/8476409419.01.LZZZZZZZ.jpg
312890044;Moonheart (Newford);Moonheart (Newford);Charles de Lint;1994.0;Orb Books;Cuando Sara y Jamie descubrieron los artefactos aparentemente normales, sintieron la atracci�n de un lugar oscuro y lejano. Un mundo de nieblas y de bosques, de magias antiguas, los seres m�ticos, bardos sin edad ... y mal turbulento. Ahora, con sus amigos y enemigos - azul, el ciclista; Keiran, el m�sico popular; el inspector de la RCMP; y el misterioso Tom Hengyr - Sara y Jamie se dibujan en esta tierra encantada por los portales de Tamson House, que extenso centro edificio que a caballo entre dos mundos. Barriendo desde la antigua Gales a las calles de Ottawa hoy, moonheart voluntad que de entrada con su historia de este mundo y el otro en el mismo borde de la vista ... y la gente inolvidables atrapado en los asuntos de ambos. Una historia de la m�sica, y motocicletas, y la gente Fey m�s all� de las sombras de la luna. Una historia de la verdadera magia; la historia de moonheart.;http://images.amazon.com/images/P/0380778556.01.LZZZZZZZ.jpg
375751513;The Picture of Dorian Gray (Modern Library (Paperback));El retrato de Dorian Gray (Modern Library (Paperback));OSCAR WILDE;1998.0;Modern Library;#VALUE!;http://images.amazon.com/images/P/0451525221.01.LZZZZZZZ.jpg
037582345X;The Golden Compass (His Dark Materials, Book 1);La br�jula dorada (His Dark Materials, Libro 1);PHILIP PULLMAN;2002.0;Knopf Books for Young Readers;Viviendo entre los eruditos en los sagrados recintos de Jordan College, Lyra oye rumores de un polvo m�gico que supuestamente posee poderes que pueden unir los universos enteros, y comienza un viaje dif�cil y peligroso para encontrarlo. Reedici�n. Gu�a del Profesor disponible.;http://images.amazon.com/images/P/0002740230.01.LZZZZZZZ.jpg
380730448;The Adrian Mole Diaries : The Secret Diary of Adrian Mole, Aged 13 3/4 : The Growing Pains of Adrian Mole;Los Adrian Mole Diarios: El diario secreto de Adrian Mole, con edades entre 13 3/4: Los Growing Pains de Adrian Mole;Sue Townsend;1997.0;Perennial;Comparte las observaciones de Adrian Mole, un ni�o de trece a�os de edad, de florecimiento intelectual acosado por las preocupaciones acerca de su tez, su sexualidad no probada, y el matrimonio inestable de sus padres;http://images.amazon.com/images/P/0385336772.01.LZZZZZZZ.jpg
439510112;Born Confused;nacido Confundido;Tanuja Desai Hidier;2003.0;Push;Diecisiete a�os de edad, Dimple, cuya familia es de la India, descubre que no es suficiente la India para los indios y lo suficientemente no americana para los americanos, como se ve a su hipn�ticamente bella y manipuladora mejor amiga toma de posesi�n de ambos su patrimonio y el ni�o a ella le gusta. Reimprimir.;http://images.amazon.com/images/P/0440949424.01.LZZZZZZZ.jpg
440241413;Confessions of a Shopaholic;Confesiones de una Compradora compulsiva;SOPHIE KINSELLA;2003.0;Dell;periodista financiero Rebecca Bloomwood busca consuelo del aburrimiento y las presiones de la vida con sus compras, una soluci�n que la acerca a un desastre financiero, hasta que se encuentra con una historia que cambiar� su vida.;http://images.amazon.com/images/P/0505524996.01.LZZZZZZZ.jpg
451409256;Making Minty Malone;Haciendo menta Malone;Isabel Wolff;2000.0;Onyx Books;Despu�s de su prometido la deja en el altar, reportero de radio cortes de menta Malone suelta y comienza una aventura que cambia la vida en su lugar.;http://images.amazon.com/images/P/0140252800.01.LZZZZZZZ.jpg
451523415;Little Women (Signet Classic);Mujercitas (Signet Classic);Louisa May Alcott;1988.0;Signet Classics;Jo, Beth, Meg, Amy y su madre soportar las penurias de la pobreza mientras que el padre de las ni�as est� lejos luchando en la Guerra Civil;http://images.amazon.com/images/P/0451452755.01.LZZZZZZZ.jpg
451526279;Emma (Signet Classics (Paperback));Emma (Signet Classics (Paperback));Jane Austen;1996.0;Signet Classics;Una atemporal de mayor�a de edad historia sigue las aventuras del seguro de s� mismo y logrado Emma, ??una chica de veinti�n a�os de edad, de los privilegios que cree que es inmune al romance y tiene varias ca�tico y experiencias a menudo humor�sticas. Reedici�n.;http://images.amazon.com/images/P/0812575482.01.LZZZZZZZ.jpg
451526341;Animal Farm;Granja de animales;George Orwell;2004.0;Signet;Una s�tira sobre el totalitarismo en el que los animales de granja derrocar a su due�o humano y establecieron su propio gobierno;http://images.amazon.com/images/P/044651747X.01.LZZZZZZZ.jpg
553280589;Eva Luna;Eva Luna;Isabel Allende;1989.0;Bantam Books;Una criada se relaciona la historia de su vida y de los terratenientes, emigrados, erizos, l�deres de la guerrilla, artistas, exc�ntricos, y refugiados que instruyen y transformar su;http://images.amazon.com/images/P/0060801263.01.LZZZZZZZ.jpg
571197639;Poisonwood Bible Edition Uk;Poisonwood Biblia edici�n brit�nica;Barbara Kingsolver;;Faber Faber Inc;Congo, Rep�blica Democr�tica - historia 1960.;http://images.amazon.com/images/P/0061030147.01.LZZZZZZZ.jpg
679751343;Angels and Insects : Two Novellas;Angels and Insectos: Dos Novelas;A.S. BYATT;1994.0;Vintage;#VALUE!;http://images.amazon.com/images/P/0140250964.01.LZZZZZZZ.jpg
684833395;Catch 22;22 capturas;Joseph Heller;1996.0;Simon and Schuster;Catch-22 es como ninguna otra novela. Es uno de los libros m�s divertidos jam�s escrita, una obra clave en la literatura americana, e incluso a�adi� un nuevo t�rmino al diccionario. En el coraz�n de Catch-22 reside el incomparable, Bombardier simulaci�n, Youssarian, un h�roe sin fin seg�n la invenci�n en sus planes para salvar su piel de las posibilidades horribles de guerra. Sus esfuerzos son perfectamente comprensible porque como �l furiosamente revuelve, miles de personas a las que ni siquiera se ha reunido est�n tratando de matarlo. Su problema es el coronel Cathcart, que sigue aumentando el n�mero de misiones de los hombres tienen que volar a completar su servicio. Sin embargo, si Youssarian hace que cualquier intento de excusarse de las peligrosas misiones que se ha comprometido a volar, que est� atrapado por la Gran Cruzada juramento de lealtad, la regla hilarante siniestra burocr�tica de la que el libro toma su t�tulo: un hombre es considerado loco si voluntariamente sigue volando misiones de combate peligrosas, pero si lo hace la petici�n formal necesaria para ser relevado de estas misiones, el acto mismo de realizar la consulta demuestra que es sano y por lo tanto no elegible para ser relevado. Catch-22 es un microcosmos del mundo del siglo XX, ya que podr�a parecer a alguien peligrosamente sana - una obra maestra de nuestro tiempo.;http://images.amazon.com/images/P/0446527165.01.LZZZZZZZ.jpg
743245024;The Forsyte Saga : The Man of Property and In Chancery;La saga de los Forsyte: El hombre de la Propiedad y en la Canciller�a;John Galsworthy;2002.0;Touchstone;#VALUE!;http://images.amazon.com/images/P/0671461494.01.LZZZZZZZ.jpg
1563898586;The League of Extraordinary Gentlemen, Vol. 1;La liga de los hombres extraordinarios, Vol. 1;Alan Moore;2002.0;DC Comics;Caracter�sticas de las aventuras de la �poca victoriana de la Liga de los hombres extraordinarios, compuesta por el capit�n Nemo, Allan Quatermain, el hombre invisible, Guillermina Mina Murray, el detective Thomas Sawyer, y el Dr. Jekyll y Mr. Hyde.;http://images.amazon.com/images/P/0385337639.01.LZZZZZZZ.jpg
374270325;A Man in Full;Un hombre en completa;Tom Wolfe;1998.0;Farrar Straus and Giroux;Hombres grandes. Gran dinero. Grandes juegos. Grandes libido. Gran problema. Hace una d�cada, La hoguera de las vanidades defini� una era - y estableci� Tom Wolfe como nuestro cronista ficticio principal de Am�rica en su m�s extravagante y vivo. Esta vez el escenario es Atlanta, Georgia - una ciudad en auge de finales del siglo mestizo completa de la riqueza fresca, �vidos especuladores, pol�ticos y mundano. El protagonista es Charles Croker, una vez que una estrella de f�tbol americano universitario, ahora un empresario de bienes ra�ces y finales de mediana edad Atlanta volvi� rey conglomerado, cuya ambici�n expansionista y descomunal ego tener al �ltimo golpe con la realidad. Charlie tiene un 28,000 acres de plantaciones de codorniz de problemas, un joven y exigente segunda esposa - y una torre de oficinas medio vac�a con una carga de escalonamiento de la deuda. Cuando la estrella de vuelta corriendo Fareek Fanon - el orgullo de uno de los barrios m�s sombr�as de Atlanta - es acusado de violar a la hija de un sangre azul Atlanta, delicado equilibrio racial de la ciudad es destrozada durante la noche. Redes de inmigrantes asi�ticos ilegales que cruzan el continente, la vida cotidiana detr�s de las rejas, sombra sindicatos inmobiliarios, desechada primeras esposas de la �lite corporativa, la pol�tica racialmente cargadas de deportes universitarios - Wolfe nos muestra los mundos dispares de Am�rica contempor�nea con toda el entusiasmo, el ingenio y la perspicacia que le han hecho nuestra m�s fenomenal, m�s admirado novelista contempor�neo. Un hombre en completa es un Premio Nacional del Libro Finalista de Narrativa 1998.;http://images.amazon.com/images/P/039575514X.01.LZZZZZZZ.jpg
375719180;The Miracle Life of Edgar Mint: A Novel;El milagro de la vida de Edgar Menta: A Novel;Brady Udall;2002.0;Vintage Books USA;La mitad Apache y hu�rfanos, los ensayos de Edgar comienzan en una reserva de Arizona a la edad de siete a�os cuando es atropellado por el jeep de que el cartero, tras lo cual se toma desde el hospital a una escuela para delincuentes a una familia de acogida Morm�n, y, finalmente, a una Inicio inesperada en una b�squeda para el cartero. Gu�a del lector disponibles. Reimprimir. 75000 primera impresi�n.;http://images.amazon.com/images/P/0451206673.01.LZZZZZZZ.jpg
440235502;October Sky: A Memoir;Cielo de octubre: Una memoria;Homer Hickam;1999.0;Dell;El autor traza el entusiasmo de la infancia para los cohetes que finalmente condujo a una carrera en la NASA, que describe c�mo construy� cohetes modelo en el garaje de la familia en Virginia Occidental, inspirado en el lanzamiento del sat�lite sovi�tico Sputnik. Publicado originalmente como Rocket Boys. Reedici�n.;http://images.amazon.com/images/P/0330332775.01.LZZZZZZZ.jpg
044023722X;A Painted House;La granja;John Grisham;2001.0;Dell Publishing Company;La tensi�n racial, una historia de amor prohibido, y el asesinato son vistos a trav�s de los ojos de un ni�o de siete a�os de edad, en una comunidad de cultivo de algod�n del Sur 1950.;http://images.amazon.com/images/P/0486284735.01.LZZZZZZZ.jpg
1573225487;The Romance Reader;El lector Romance;Pearl Abraham;1996.0;Riverhead Books;Deseando poder disfrutar de las libertades y placeres tan a la ligera que gozan las mujeres corrientes, la hija del rabino ortodoxo Rachel anticipa su matrimonio arreglado y se imagina lo que su vida ser�. Reimprimir.;http://images.amazon.com/images/P/0671021745.01.LZZZZZZZ.jpg
1853260673;Far from the Madding Crowd (Wordsworth Classics);Lejos del mundanal ruido (Wordsworth Classics);Thomas Hardy;1997.0;NTC/Contemporary Publishing Company;Cuenta la historia de Betsab� Everdene, que debe elegir entre tres pretendientes en Wessex en la d�cada de 1840.;http://images.amazon.com/images/P/0671047612.01.LZZZZZZZ.jpg
60977477;The Perfect Storm : A True Story of Men Against the Sea;La tormenta perfecta: Una historia real de Hombres contra el mar;Sebastian Junger;1999.0;Perennial;El n�mero uno del New York Times relata los m�s vendidos de la historia dram�tica del barco de pesca, Andrea Gail, que se hab�a perdido en el Atl�ntico Norte durante una tormenta extraordinariamente violenta. Reimprimir. ad Nacional / promoci�n. Excursi�n. NYT.;http://images.amazon.com/images/P/0671504282.01.LZZZZZZZ.jpg
553278746;The Postman (Bantam Classics);El cartero (Bantam Classics);David Brin;1990.0;Spectra Books;En las consecuencias de una guerra que ha devastado el pa�s, un narrador viaja prestada la chaqueta de un trabajador de correos muerto hace mucho tiempo y se transforma, sin saberlo, en un s�mbolo de esperanza para el futuro de Am�rica.;http://images.amazon.com/images/P/0399138684.01.LZZZZZZZ.jpg
553571486;Angel of Hope (Mercy Trilogy);�ngel de la esperanza (Misericordia Trilogy);Lurlene McDaniel;2000.0;Starfire;Heather vuelve de su viaje misionero a �frica, decepcionado para encontrar a su familia ego�sta sin cambios, y un segundo viaje de vuelta, con toda la familia este tiempo, podr�an ser las necesidades justo lo que todo el mundo. Original.;http://images.amazon.com/images/P/0785263292.01.LZZZZZZZ.jpg
972044205;The Breach;El incumplimiento;Brian Kaufman;2002.0;Last Knight Pub Co;Este es un relato de ficci�n del general Castrill�n, ayudante de campo a Santa Anna como el Ej�rcito mexicano sobre toma el �lamo. Escrito en un formulario diario personal, este libro es �nico, ya que cuenta la historia del todo desde el punto de vista mexicano.;http://images.amazon.com/images/P/0830714014.01.LZZZZZZZ.jpg
312963009;Neanderthal: A Novel;Neandertal: Una novela;John Darnton;1997.0;St. Martin's Press;Cuando un paleont�logo de Harvard desaparece en las monta�as del norte de Asia, Matt Mattison y Susan Arnot - antiguos amantes que ahora son rivales acad�micos - establecidos para encontrar a su mentor y una especie de humanos que han existido durante m�s de cuarenta mil a�os;http://images.amazon.com/images/P/0345354931.01.LZZZZZZZ.jpg
380728729;Babyhood;Infancia;Paul Reiser;1998.0;Avon;El autor, un nuevo padre, discute las complejidades de la bienvenida a un nuevo miembro de la familia, de la unidad de nervios a la sala de partos al arte de hipnotizar a su reci�n nacido a dormir;http://images.amazon.com/images/P/0553278223.01.LZZZZZZZ.jpg
449912302;Dave Barry in Cyberspace;Dave Barry en el ciberespacio;Dave Barry;1997.0;Ballantine Books;#VALUE!;http://images.amazon.com/images/P/3150000335.01.LZZZZZZZ.jpg
812541642;Waiting;Esperando;Frank M. Robinson;2000.0;Tor Books;Despu�s de esperar 35.000 a�os para su oportunidad de gobernar, una especie alternativas de los seres humanos est� listo para asumir el control del planeta. Reimprimir.;http://images.amazon.com/images/P/3257203659.01.LZZZZZZZ.jpg
486282112;Frankenstein (Dover Thrift Editions);Frankenstein (Dover Thrift Editions);Mary Wollstonecraft Shelley;1994.0;Dover Publications;Pocas criaturas de terror se han apoderado de la imaginaci�n de los lectores y los mantuvo durante tanto tiempo como el monstruo angustiado de Frankenstein de Mary Shelley. La historia de terribles creaci�n de Victor Frankenstein y los estragos que caus� ha cautivado a generaciones de lectores e inspirado un sinn�mero de escritores de horror y suspenso. Teniendo en cuenta el �xito duradero de la novela, es notable que comenz� simplemente como un capricho de Lord Byron. Lo haremos cada escritura de una historia, Byron anunci� a sus vecinos de al lado, Mary Wollstonecraft Godwin y su amante Percy Bysshe Shelley. Los amigos estaban veraneando en las orillas del lago de Ginebra en Suiza en 1816, Shelley a�n desconocida como poeta y Byron escribir el tercer canto de Childe Harold. Cuando las lluvias continuas mantienen confinados en el interior, todos estuvieron de acuerdo con la propuesta de Byron. Los poetas ilustres no pudieron completar sus historias de fantasmas, pero Mary Shelley aumentaron sumamente al desaf�o. Con Frankenstein, que tuvo un �xito admirable en la tarea se establece por s� misma: crear una historia que, en sus propias palabras, ser�a hablar con los misteriosos temores de nuestra naturaleza y despertar emocionante de terror - uno para hacer que el lector de temer para mirar a su alrededor, para cuajar la sangre, y acelerar los latidos del coraz�n .;http://images.amazon.com/images/P/3257207522.01.LZZZZZZZ.jpg
684193957;ALL THAT REMAINS;TODO LO QUE QUEDA;Patricia Cornwell;1992.0;Scribner;Cuando un quinto par cae presa de un asesino en serie con una predilecci�n por el asesinato de j�venes amantes estacionados en sus coches, m�dico forense Kay Scarpetta examina la evidencia. Por el autor de El cuerpo del delito. 150000 primera impresi�n. $ 150.000 publicidad / promoci�n.;http://images.amazon.com/images/P/3257208626.01.LZZZZZZZ.jpg
345371984;Last Chance to See;�ltima oportunidad de ver;Douglas Adams;1992.0;Ballantine Books;Los autores proporcionan una cuenta de su viaje alrededor del mundo en busca de los animales en peligro de extinci�n, incluyendo el kakapo de Nueva Zelanda, rinocerontes blancos en Zaire, y el lagarto de Komodo;http://images.amazon.com/images/P/3257208634.01.LZZZZZZZ.jpg
